,Is Highlight,Is Public Domain,Object ID,Culture,Artist Begin Date,Artist End Date,Object Begin Date,Object End Date,Medium,Geography Type,Country,Classification,American Decorative Arts,American Paintings and Sculpture
1206,0,1,926,0,1801,1861,1830,1870,364,7,22,1,1,0
1207,0,1,927,0,1801,1861,1830,1870,364,7,22,1,1,0
1208,0,1,928,0,1801,1861,1830,1870,364,7,22,1,1,0
1209,0,1,929,0,1801,1861,1830,1870,364,7,22,1,1,0
1210,0,1,930,0,1801,1861,1830,1870,364,7,22,1,1,0
1211,0,1,931,0,1801,1861,1830,1870,364,7,22,1,1,0
1212,0,1,932,0,1801,1861,1830,1870,364,7,22,1,1,0
1213,0,1,933,0,1801,1861,1830,1870,364,7,22,1,1,0
1214,0,1,934,0,1661,1721,1690,1710,328,1,22,4,1,0
1215,0,1,935,0,1646,1706,1675,1700,328,1,22,4,1,0
1216,0,1,936,0,1706,1766,1735,1760,479,1,22,4,1,0
1217,0,0,937,0,1768,1828,1797,1800,118,1,4,1,1,0
1218,0,1,938,0,1748,1808,1777,1780,79,1,22,4,1,0
1219,0,1,939,0,1748,1808,1777,1780,79,1,22,4,1,0
1220,0,1,943,0,1771,1831,1800,1883,510,1,9,8,1,0
1221,0,0,950,0,1791,1851,1820,1830,473,1,9,1,1,0
1222,0,1,951,0,1793,1853,1822,1825,150,7,4,1,1,0
1223,0,1,952,0,1801,1861,1830,1870,364,7,22,1,1,0
1224,0,0,956,0,1771,1831,1800,1900,366,1,6,6,1,0
1225,0,1,957,0,1671,1731,1700,1800,169,1,6,7,1,0
1226,0,1,958,0,1768,1828,1797,1800,283,1,22,4,1,0
1227,0,0,959,0,1801,1861,1830,1900,163,1,22,6,1,0
1228,0,0,961,0,1771,1831,1800,1900,97,7,4,5,1,0
1229,0,0,962,0,1771,1831,1800,1900,97,7,4,5,1,0
1230,0,0,963,0,1771,1831,1800,1900,97,7,4,5,1,0
1231,0,0,964,0,1771,1831,1800,1900,97,7,4,5,1,0
1232,0,0,965,0,1771,1831,1800,1900,97,7,4,5,1,0
1233,0,0,966,0,1771,1831,1800,1900,97,7,4,5,1,0
1234,0,0,967,0,1771,1831,1800,1900,97,7,4,5,1,0
1235,0,0,968,0,1771,1831,1800,1900,97,7,4,5,1,0
1236,0,0,969,0,1771,1831,1800,1900,97,7,4,5,1,0
1237,0,0,971,0,1671,1731,1700,1800,145,1,22,7,1,0
1238,0,1,972,0,1671,1731,1700,1800,95,1,22,7,1,0
1239,0,1,973,0,1756,1816,1785,1790,381,1,2,1,1,0
1240,0,1,974,0,1756,1816,1785,1790,381,1,2,1,1,0
1241,0,1,975,0,1756,1816,1785,1790,381,1,2,1,1,0
1242,0,1,976,0,1756,1816,1785,1790,381,1,2,1,1,0
1243,0,1,977,0,1756,1816,1785,1790,381,1,2,1,1,0
1244,0,1,978,0,1756,1816,1785,1790,381,1,2,1,1,0
1245,0,1,979,0,1756,1816,1785,1790,381,1,2,1,1,0
1246,0,1,980,0,1756,1816,1785,1790,381,1,2,1,1,0
1247,0,1,981,0,1756,1816,1785,1790,381,1,2,1,1,0
1248,0,1,982,0,1756,1816,1785,1790,381,1,2,1,1,0
1249,0,1,983,0,1756,1816,1785,1790,381,1,2,1,1,0
1250,0,1,984,0,1756,1816,1785,1790,381,1,2,1,1,0
1251,0,1,985,0,1756,1816,1785,1790,381,1,2,1,1,0
1252,0,1,986,0,1756,1816,1785,1790,381,1,2,1,1,0
1253,0,1,987,0,1756,1816,1785,1790,381,1,2,1,1,0
1254,0,1,988,0,1756,1816,1785,1790,381,1,2,1,1,0
1255,0,1,989,0,1756,1816,1785,1790,381,1,2,1,1,0
1256,0,1,990,0,1756,1816,1785,1790,381,1,2,1,1,0
1257,0,1,991,0,1756,1816,1785,1790,381,1,2,1,1,0
1258,0,1,992,0,1756,1816,1785,1790,381,1,2,1,1,0
1259,0,1,993,0,1756,1816,1785,1790,381,1,2,1,1,0
1260,0,1,994,0,1756,1816,1785,1790,381,1,2,1,1,0
1261,0,1,995,0,1756,1816,1785,1790,381,1,2,1,1,0
1262,0,1,996,0,1756,1816,1785,1790,381,1,2,1,1,0
1263,0,1,997,0,1756,1816,1785,1790,381,1,2,1,1,0
1264,0,1,998,0,1756,1816,1785,1790,381,1,2,1,1,0
1265,0,1,999,0,1756,1816,1785,1790,381,1,2,1,1,0
1266,0,1,1000,0,1756,1816,1785,1790,381,1,2,1,1,0
1267,0,1,1001,0,1756,1816,1785,1790,381,1,2,1,1,0
1268,0,1,1002,0,1756,1816,1785,1790,381,1,2,1,1,0
1269,0,1,1003,0,1756,1816,1785,1790,381,1,2,1,1,0
1270,0,1,1004,0,1756,1816,1785,1790,381,1,2,1,1,0
1271,0,1,1005,0,1756,1816,1785,1790,381,1,2,1,1,0
1272,0,1,1006,0,1756,1816,1785,1790,381,1,2,1,1,0
1273,0,1,1007,0,1756,1816,1785,1790,381,1,2,1,1,0
1274,0,1,1008,0,1756,1816,1785,1790,381,1,2,1,1,0
1275,0,1,1009,0,1841,1901,1870,1890,389,1,2,5,1,0
1276,0,1,1010,0,1848,1908,1877,1880,389,1,2,5,1,0
1277,0,1,1015,0,1741,1801,1770,1800,404,7,17,1,1,0
1278,0,1,1016,0,1741,1801,1770,1800,404,7,17,1,1,0
1279,0,1,1017,0,1758,1818,1787,1787,79,7,17,4,1,0
1280,0,1,1018,0,1671,1731,1700,1800,79,7,17,4,1,0
1281,0,1,1019,0,1741,1801,1770,1800,79,7,22,4,1,0
1282,0,1,1020,0,1748,1808,1777,1780,79,1,22,4,1,0
1283,0,1,1021,0,1748,1808,1777,1780,79,1,22,4,1,0
1284,0,1,1022,0,1791,1851,1820,1825,369,1,22,4,1,0
1285,0,0,1023,0,1876,1936,1905,1915,101,1,22,6,1,0
1286,0,0,1024,0,1871,1931,1900,1957,156,1,26,6,1,0
1287,0,0,1028,0,1771,1831,1800,1900,367,1,22,6,1,0
1288,0,0,1035,0,1671,1731,1700,1900,381,1,2,1,1,0
1289,0,0,1036,0,1671,1731,1700,1800,381,1,2,1,1,0
1290,0,1,1037,0,1671,1731,1700,1800,130,1,22,5,1,0
1291,0,1,1038,0,1671,1731,1700,1800,130,1,22,0,1,0
1292,0,1,1039,0,1671,1731,1700,1800,130,1,22,0,1,0
1293,0,1,1040,0,1671,1731,1700,1800,129,1,22,0,1,0
1294,0,1,1041,0,1671,1731,1700,1800,129,1,22,0,1,0
1295,0,1,1042,0,1671,1731,1700,1800,129,1,22,0,1,0
1296,0,1,1043,0,1671,1731,1700,1800,129,1,22,0,1,0
1297,0,1,1044,0,1721,1781,1750,1790,292,1,22,4,1,0
1298,0,1,1045,0,1721,1781,1750,1765,484,6,25,4,1,0
1299,0,0,1046,0,1726,1786,1755,1790,274,1,22,4,1,0
1300,0,1,1048,0,1841,1901,1870,1885,386,5,22,5,1,0
1301,0,1,1052,0,1764,1824,1793,1793,378,1,22,4,1,0
1302,0,1,1053,0,1758,1818,1787,1790,81,1,22,4,1,0
1303,0,1,1054,0,1758,1818,1787,1790,81,1,22,4,1,0
1304,0,1,1061,0,1671,1731,1700,1750,440,1,22,12,1,0
1305,0,1,1062,0,1771,1831,1800,1883,120,1,22,7,1,0
1306,0,1,1063,0,1771,1831,1800,1883,120,1,22,1,1,0
1307,0,1,1064,0,1741,1801,1770,1800,368,1,22,7,1,0
1308,0,1,1065,0,1757,1817,1786,1789,54,1,22,7,1,0
1309,0,1,1066,0,1801,1861,1830,1870,445,1,22,7,1,0
1310,0,1,1073,0,1771,1831,1800,1825,62,7,22,7,1,0
1311,0,0,1074,0,1671,1731,1700,1900,61,7,22,7,1,0
1312,0,1,1075,0,1771,1831,1800,1830,441,7,22,7,1,0
1313,0,1,1076,0,1650,1710,1679,1679,414,1,22,4,1,0
1314,0,1,1077,0,1671,1731,1700,1750,85,1,22,4,1,0
1315,0,1,1078,0,1838,1898,1867,1870,419,1,22,4,1,0
1316,0,1,1079,0,1827,1887,1856,1856,74,1,22,4,1,0
1317,0,1,1086,0,1671,1731,1700,1800,408,1,9,7,1,0
1318,0,1,1087,0,1671,1731,1700,1800,408,1,9,7,1,0
1319,0,1,1088,0,1746,1806,1775,1800,103,1,4,1,1,0
1320,0,1,1089,0,1746,1806,1775,1800,103,1,4,1,1,0
1321,0,1,1091,0,1821,1881,1850,1870,389,7,22,5,1,0
1322,0,1,1092,0,1821,1881,1850,1870,389,7,22,5,1,0
1323,0,0,1093,0,1771,1831,1800,1900,390,1,22,5,1,0
1324,0,1,1094,0,1841,1901,1870,1890,398,1,22,5,1,0
1325,0,1,1095,0,1841,1901,1870,1890,398,1,22,5,1,0
1326,0,1,1097,0,1801,1861,1830,1835,181,7,22,5,1,0
1327,0,1,1098,0,1786,1846,1815,1815,50,6,25,5,1,0
1328,0,1,1099,0,1786,1846,1815,1815,365,6,25,5,1,0
1329,0,1,1100,0,1786,1846,1815,1815,50,6,25,5,1,0
1330,0,1,1101,0,1786,1846,1815,1815,50,6,25,5,1,0
1331,0,0,1104,0,1771,1831,1800,1900,520,1,22,8,1,0
1332,0,1,1105,0,1796,1856,1825,1850,433,1,22,8,1,0
1333,0,1,1106,0,1747,1807,1776,1830,147,1,4,5,1,0
1334,0,1,1109,0,1828,1888,1857,1860,340,1,4,6,1,0
1335,0,1,1110,0,1755,1815,1784,1787,178,1,4,1,1,0
1336,0,1,1111,0,1731,1791,1760,1800,103,1,4,1,1,0
1337,0,1,1115,0,1801,1861,1830,1870,434,1,9,6,1,0
1338,0,1,1117,0,1808,1868,1837,1840,29,6,24,5,1,0
1339,0,1,1118,0,1766,1826,1795,1810,91,1,4,5,1,0
1340,0,1,1119,0,1766,1826,1795,1810,91,1,4,5,1,0
1341,0,0,1120,0,1771,1831,1800,1900,140,1,4,7,1,0
1342,0,1,1121,0,1753,1813,1782,1785,97,1,4,5,1,0
1343,0,1,1122,0,1771,1831,1800,1830,32,1,4,5,1,0
1344,0,1,1123,0,1808,1868,1837,1840,29,6,24,5,1,0
1345,0,1,1124,0,1804,1864,1833,1836,139,1,24,7,1,0
1346,0,0,1126,0,1771,1831,1800,1900,139,1,22,7,1,0
1347,0,0,1127,0,1771,1831,1800,1900,139,1,22,7,1,0
1348,0,1,1130,0,1781,1841,1810,1820,139,1,9,7,1,0
1349,0,1,1131,0,1781,1841,1810,1820,139,1,9,7,1,0
1350,0,1,1132,0,1758,1818,1787,1790,32,1,4,5,1,0
1351,0,1,1133,0,1758,1818,1787,1790,32,1,4,5,1,0
1352,0,0,1134,0,1771,1831,1800,1900,32,1,4,5,1,0
1353,0,0,1135,0,1771,1831,1800,1900,32,1,4,5,1,0
1354,0,1,1136,0,1781,1841,1810,1820,139,1,9,7,1,0
1355,0,1,1137,0,1781,1841,1810,1820,139,1,9,7,1,0
1356,0,1,1138,0,1804,1864,1833,1836,141,1,9,7,1,0
1357,0,1,1139,0,1804,1864,1833,1836,141,1,9,7,1,0
1358,0,1,1140,0,1798,1858,1827,1830,436,1,4,7,1,0
1359,0,1,1141,0,1798,1858,1827,1830,446,1,4,7,1,0
1360,0,1,1144,0,1851,1911,1880,1890,97,1,22,5,1,0
1361,0,1,1145,0,1851,1911,1880,1890,97,1,22,5,1,0
1362,0,0,1146,0,1771,1831,1800,1900,139,1,22,7,1,0
1363,0,0,1147,0,1771,1831,1800,1900,139,1,22,7,1,0
1364,0,1,1150,0,1754,1814,1783,1783,369,1,22,4,1,0
1365,0,1,1151,0,1771,1831,1800,1830,504,1,22,4,1,0
1366,0,1,1154,0,1771,1831,1800,1830,460,7,22,7,1,0
1367,0,0,1155,0,1671,1731,1700,1900,460,7,22,7,1,0
1368,0,1,1156,0,1741,1801,1770,1800,129,7,22,5,1,0
1369,0,1,1157,0,1741,1801,1770,1800,129,7,22,5,1,0
1370,0,1,1158,0,1671,1731,1700,1800,169,1,22,7,1,0
1371,0,1,1161,0,1766,1826,1795,1805,205,1,22,4,1,0
1372,0,1,1162,0,1671,1731,1700,1730,58,1,22,7,1,0
1373,0,0,1163,0,1671,1731,1700,1800,58,1,22,7,1,0
1374,0,1,1165,0,1671,1731,1700,1800,295,1,22,4,1,0
1375,0,1,1167,0,1693,1753,1722,1725,370,1,22,4,1,0
1376,0,1,1168,0,1671,1731,1700,1750,369,1,22,4,1,0
1377,0,1,1169,0,1671,1731,1700,1800,529,1,22,7,1,0
1378,0,1,1170,0,1701,1761,1730,1750,55,5,22,7,1,0
1379,0,1,1171,0,1768,1828,1797,1800,506,1,2,4,1,0
1380,0,1,1172,0,1768,1828,1797,1800,205,7,2,4,1,0
1381,0,1,1173,0,1671,1731,1700,1800,295,7,22,4,1,0
1382,0,1,1174,0,1771,1831,1800,1830,82,1,22,4,1,0
1383,0,1,1175,0,1771,1831,1800,1840,81,1,22,4,1,0
1384,0,1,1176,0,1771,1831,1800,1840,299,1,22,4,1,0
1385,0,1,1177,0,1721,1781,1750,1800,506,5,22,4,1,0
1386,0,0,1178,0,1746,1806,1775,1800,462,1,22,7,1,0
1387,0,1,1180,0,1741,1801,1770,1800,81,1,22,4,1,0
1388,0,1,1181,0,1671,1731,1700,1800,530,1,22,7,1,0
1389,0,1,1182,0,1703,1763,1732,1735,170,1,22,7,1,0
1390,0,1,1183,0,1768,1828,1797,1800,464,1,18,1,1,0
1391,0,1,1184,0,1771,1831,1800,1830,103,7,22,1,1,0
1392,0,1,1185,0,1671,1731,1700,1800,131,1,22,5,1,0
1393,0,0,1186,0,1618,1678,1647,1650,54,1,4,7,1,0
1394,0,0,1187,0,1618,1678,1647,1650,54,1,4,7,1,0
1395,0,0,1188,0,1618,1678,1647,1650,54,1,4,7,1,0
1396,0,0,1189,0,1618,1678,1647,1650,54,1,4,7,1,0
1397,0,1,1190,0,1671,1731,1700,1800,454,1,4,7,1,0
1398,0,0,1191,0,1771,1831,1800,1900,103,1,22,1,1,0
1399,0,1,1192,0,1741,1801,1770,1800,54,1,22,7,1,0
1400,0,1,1193,0,1631,1691,1660,1680,54,1,4,7,1,0
1401,0,1,1194,0,1571,1631,1600,1700,54,6,8,7,1,0
1402,0,1,1195,0,1571,1631,1600,1700,54,6,8,7,1,0
1403,0,1,1196,0,1571,1631,1600,1700,54,6,8,7,1,0
1404,0,1,1197,0,1571,1631,1600,1700,54,6,8,7,1,0
1405,0,1,1198,0,1671,1731,1700,1800,54,6,23,7,1,0
1406,0,1,1199,0,1671,1731,1700,1800,54,6,23,7,1,0
1407,0,1,1200,0,1796,1856,1825,1850,181,1,22,5,1,0
1408,0,1,1201,0,1831,1891,1860,1870,385,1,22,5,1,0
1409,0,0,1202,0,1846,1906,1875,1900,398,1,22,5,1,0
1410,0,1,1203,0,1811,1871,1840,1850,182,1,22,5,1,0
1411,0,1,1204,0,1821,1881,1850,1870,391,1,22,5,1,0
1412,0,1,1205,0,1851,1911,1880,1890,397,1,4,5,1,0
1413,0,1,1206,0,1821,1881,1850,1860,181,7,4,5,1,0
1414,0,1,1207,0,1708,1768,1737,1740,54,7,4,7,1,0
1415,0,1,1208,0,1711,1771,1740,1770,54,7,4,7,1,0
1416,0,0,1209,0,1878,1938,1907,1910,368,1,4,7,1,0
1417,0,1,1210,0,1758,1818,1787,1790,29,6,7,5,1,0
1418,0,1,1211,0,1758,1818,1787,1790,29,6,7,5,1,0
1419,0,0,1212,0,1758,1818,1787,1790,99,1,4,5,1,0
1420,0,1,1213,0,1801,1861,1830,1835,181,1,22,5,1,0
1421,0,1,1214,0,1801,1861,1830,1835,181,1,22,5,1,0
1422,0,0,1215,0,1801,1861,1830,1900,386,1,22,5,1,0
1423,0,1,1216,0,1791,1851,1820,1860,460,1,22,7,1,0
1424,0,0,1217,0,1771,1831,1800,1900,381,1,2,1,1,0
1425,0,1,1218,0,1816,1876,1845,1860,381,1,22,1,1,0
1426,0,1,1221,0,1721,1781,1750,1760,54,7,4,7,1,0
1427,0,1,1227,0,1838,1898,1867,1867,151,1,22,11,0,1
1428,0,1,1228,0,1860,1920,1889,1889,496,1,22,11,0,1
1429,0,1,1235,0,1771,1831,1800,1830,315,1,4,1,1,0
1430,0,1,1236,0,1771,1831,1800,1830,315,1,4,1,1,0
1431,0,1,1241,0,1801,1861,1830,1855,29,1,22,5,1,0
1432,0,1,1242,0,1801,1861,1830,1855,29,1,22,5,1,0
1433,0,1,1243,0,1811,1871,1840,1860,531,1,22,5,1,0
1434,0,1,1244,0,1811,1871,1840,1860,531,1,22,5,1,0
1435,0,1,1245,0,1688,1748,1717,1720,54,7,22,7,1,0
1436,0,1,1246,0,1688,1748,1717,1720,54,7,22,7,1,0
1437,0,1,1247,0,1671,1731,1700,1800,54,1,22,7,1,0
1438,0,1,1248,0,1671,1731,1700,1800,54,1,22,7,1,0
1439,0,1,1249,0,1771,1831,1800,1830,108,1,4,1,1,0
1440,0,1,1250,0,1771,1831,1800,1830,108,1,4,1,1,0
1441,0,0,1251,0,1771,1831,1800,1900,54,1,9,7,1,0
1442,0,0,1252,0,1771,1831,1800,1900,54,1,9,7,1,0
1443,0,0,1253,0,1741,1801,1770,1800,54,1,4,7,1,0
1444,0,0,1254,0,1741,1801,1770,1800,54,1,4,7,1,0
1445,0,1,1255,0,1811,1871,1840,1860,389,7,22,5,1,0
1446,0,1,1256,0,1811,1871,1840,1860,389,7,22,5,1,0
1447,0,1,1257,0,1851,1911,1880,1890,397,1,4,5,1,0
1448,0,1,1258,0,1851,1911,1880,1890,397,1,4,5,1,0
1449,0,1,1259,0,1851,1911,1880,1890,397,1,4,5,1,0
1450,0,1,1260,0,1851,1911,1880,1890,397,1,4,5,1,0
1451,0,0,1261,0,1681,1741,1710,1720,54,1,4,7,1,0
1452,0,0,1262,0,1681,1741,1710,1720,54,1,4,7,1,0
1453,0,1,1263,0,1728,1788,1757,1760,54,1,4,7,1,0
1454,0,1,1264,0,1728,1788,1757,1760,54,1,4,7,1,0
1455,0,0,1265,0,1718,1778,1747,1750,54,1,4,7,1,0
1456,0,0,1266,0,1718,1778,1747,1750,54,1,4,7,1,0
1457,0,1,1267,0,1696,1756,1725,1740,54,1,4,7,1,0
1458,0,1,1268,0,1696,1756,1725,1740,54,1,4,7,1,0
1459,0,1,1269,0,1718,1778,1747,1750,54,6,23,7,1,0
1460,0,1,1270,0,1721,1781,1750,1760,54,7,4,7,1,0
1461,0,1,1271,0,1721,1781,1750,1760,54,7,4,7,1,0
1462,0,1,1272,0,1721,1781,1750,1770,54,7,4,7,1,0
1463,0,1,1273,0,1721,1781,1750,1760,54,7,4,7,1,0
1464,0,1,1274,0,1721,1781,1750,1760,54,7,4,7,1,0
1465,0,0,1275,0,1728,1788,1757,1760,54,7,4,7,1,0
1466,0,0,1276,0,1728,1788,1757,1760,54,7,4,7,1,0
1467,0,0,1277,0,1788,1848,1817,1820,368,7,4,7,1,0
1468,0,0,1278,0,1788,1848,1817,1820,368,7,4,7,1,0
1469,0,1,1279,0,1758,1818,1787,1790,436,7,4,7,1,0
1470,0,1,1280,0,1758,1818,1787,1790,446,7,4,7,1,0
1471,0,1,1281,0,1811,1871,1840,1850,389,1,22,5,1,0
1472,0,1,1282,0,1811,1871,1840,1850,389,1,22,5,1,0
1473,0,0,1283,0,1888,1948,1917,1920,394,1,3,5,1,0
1474,0,0,1284,0,1888,1948,1917,1920,395,1,3,5,1,0
1475,0,1,1285,0,1816,1876,1845,1870,393,1,22,5,1,0
1476,0,1,1286,0,1816,1876,1845,1870,393,1,22,5,1,0
1477,0,1,1287,0,1811,1871,1840,1870,392,1,22,5,1,0
1478,0,1,1288,0,1811,1871,1840,1870,392,1,22,5,1,0
1479,0,1,1289,0,1791,1851,1820,1860,460,1,22,7,1,0
1480,0,1,1290,0,1791,1851,1820,1860,460,1,22,7,1,0
1481,0,1,1291,0,1778,1838,1807,1810,446,1,4,7,1,0
1482,0,1,1292,0,1778,1838,1807,1810,446,1,4,7,1,0
1483,0,1,1293,0,1641,1701,1670,1700,54,1,4,7,1,0
1484,0,1,1294,0,1641,1701,1670,1700,54,1,4,7,1,0
1485,0,1,1295,0,1671,1731,1700,1800,94,1,4,8,1,0
1486,0,0,1296,0,1671,1731,1700,1800,94,1,4,8,1,0
1487,0,1,1297,0,1671,1731,1700,1800,93,1,4,8,1,0
1488,0,1,1298,0,1671,1731,1700,1800,93,1,4,8,1,0
1489,0,0,1299,0,1771,1831,1800,1900,381,1,2,1,1,0
1490,0,0,1300,0,1771,1831,1800,1900,381,1,2,1,1,0
1491,0,1,1313,0,1731,1791,1760,1770,342,7,4,5,1,0
1492,0,1,1314,0,1731,1791,1760,1770,342,7,4,5,1,0
1493,0,0,1333,0,1771,1831,1800,1900,440,5,22,12,1,0
1494,0,0,1334,0,1771,1831,1800,1900,440,5,22,12,1,0
1495,0,0,1341,0,1846,1906,1875,1900,388,1,22,5,1,0
1496,0,0,1342,0,1846,1906,1875,1900,388,1,22,5,1,0
1497,0,0,1343,0,1846,1906,1875,1900,388,1,22,5,1,0
1498,0,0,1344,0,1846,1906,1875,1900,388,1,22,5,1,0
1499,0,0,1345,0,1758,1818,1787,1790,436,1,4,7,1,0
1500,0,0,1346,0,1758,1818,1787,1790,436,1,4,7,1,0
1501,0,0,1347,0,1758,1818,1787,1790,436,1,4,7,1,0
1502,0,0,1348,0,1758,1818,1787,1790,436,1,4,7,1,0
1503,0,0,1349,0,1758,1818,1787,1790,436,1,4,7,1,0
1504,0,1,1350,0,1743,1803,1772,1778,209,1,4,5,1,0
1505,0,1,1351,0,1743,1803,1772,1778,33,1,4,5,1,0
1506,0,0,1352,0,1743,1803,1772,1778,33,1,4,5,1,0
1507,0,0,1353,0,1743,1803,1772,1778,33,1,4,5,1,0
1508,0,1,1362,0,1801,1861,1830,1870,406,1,22,1,1,0
1509,0,1,1363,0,1801,1861,1830,1870,406,1,22,1,1,0
1510,0,1,1364,0,1791,1851,1820,1870,406,1,22,1,1,0
1511,0,1,1365,0,1771,1831,1800,1830,446,1,4,7,1,0
1512,0,1,1366,0,1771,1831,1800,1830,446,1,4,7,1,0
1513,0,1,1367,0,1771,1831,1800,1830,446,1,4,7,1,0
1514,0,1,1368,0,1771,1831,1800,1830,446,1,4,7,1,0
1515,0,1,1369,0,1671,1731,1700,1730,169,1,22,7,1,0
1516,0,1,1370,0,1758,1818,1787,1790,438,1,4,7,1,0
1517,0,1,1371,0,1758,1818,1787,1790,438,1,4,7,1,0
1518,0,1,1372,0,1771,1831,1800,1830,226,1,4,5,1,0
1519,0,1,1373,0,1771,1831,1800,1830,226,7,4,5,1,0
1520,0,1,1374,0,1761,1821,1790,1800,437,1,4,7,1,0
1521,0,1,1375,0,1761,1821,1790,1800,437,1,4,7,1,0
1522,0,1,1376,0,1671,1731,1700,1750,54,1,4,7,1,0
1523,0,1,1377,0,1671,1731,1700,1750,54,1,4,7,1,0
1524,0,1,1378,0,1761,1821,1790,1820,54,1,4,7,1,0
1525,0,1,1379,0,1761,1821,1790,1820,54,1,4,7,1,0
1526,0,1,1382,0,1601,1661,1630,1670,54,1,4,7,1,0
1527,0,1,1383,0,1601,1661,1630,1670,54,1,4,7,1,0
1528,0,1,1384,0,1601,1661,1630,1670,54,6,5,7,1,0
1529,0,1,1385,0,1601,1661,1630,1670,54,6,5,7,1,0
1530,0,1,1386,0,1711,1771,1740,1770,54,7,4,7,1,0
1531,0,1,1387,0,1711,1771,1740,1770,54,7,4,7,1,0
1532,0,1,1388,0,1711,1771,1740,1770,54,7,4,7,1,0
1533,0,1,1389,0,1711,1771,1740,1770,54,7,4,7,1,0
1534,0,1,1390,0,1803,1863,1832,1835,54,1,22,7,1,0
1535,0,1,1391,0,1718,1778,1747,1750,54,6,23,7,1,0
1536,0,1,1392,0,1721,1781,1750,1770,54,7,4,7,1,0
1537,0,1,1393,0,1701,1761,1730,1770,54,6,10,7,1,0
1538,0,1,1394,0,1701,1761,1730,1770,54,6,10,7,1,0
1539,0,1,1395,0,1803,1863,1832,1835,54,1,22,7,1,0
1540,0,1,1397,0,1741,1801,1770,1800,175,1,22,8,1,0
1541,0,1,1401,0,1791,1851,1820,1825,54,6,22,7,1,0
1542,0,1,1402,0,1791,1851,1820,1825,54,6,22,7,1,0
1543,0,0,1412,0,1864,1924,1893,1894,144,1,22,0,1,0
1544,0,1,1413,0,1821,1881,1850,1870,39,1,22,5,1,0
1545,0,1,1414,0,1780,1840,1809,1809,358,1,22,2,1,0
1546,0,1,1415,0,1771,1831,1800,1830,358,1,22,2,1,0
1547,0,1,1416,0,1771,1831,1800,1810,207,1,22,4,1,0
1548,0,1,1417,0,1761,1821,1790,1805,251,1,22,4,1,0
1549,0,1,1418,0,1736,1796,1765,1790,237,1,22,4,1,0
1550,0,1,1420,0,1761,1821,1790,1805,250,5,22,4,1,0
1551,0,1,1422,0,1768,1828,1797,1800,268,1,22,4,1,0
1552,0,1,1423,0,1761,1821,1790,1795,271,1,22,4,1,0
1553,0,1,1424,0,1781,1841,1810,1815,189,1,22,4,1,0
1554,0,1,1425,0,1731,1791,1760,1790,238,1,22,4,1,0
1555,0,1,1427,0,1731,1791,1760,1790,232,1,22,4,1,0
1556,0,1,1428,0,1731,1791,1760,1790,284,1,22,4,1,0
1557,0,1,1431,0,1768,1828,1797,1800,291,1,22,4,1,0
1558,0,1,1432,0,1768,1828,1797,1800,267,1,22,4,1,0
1559,0,1,1433,0,1711,1771,1740,1760,254,1,22,4,1,0
1560,0,1,1434,0,1731,1791,1760,1790,239,1,22,4,1,0
1561,0,1,1435,0,1836,1896,1865,1875,472,1,22,4,1,0
1562,0,1,1443,0,1786,1846,1815,1820,214,1,22,4,1,0
1563,0,1,1445,0,1781,1841,1810,1820,234,1,22,4,1,0
1564,0,1,1448,0,1771,1831,1800,1810,269,1,22,4,1,0
1565,0,1,1449,0,1771,1831,1800,1810,264,1,22,4,1,0
1566,0,0,1455,0,1571,1631,1600,1700,374,7,22,0,1,0
1567,0,0,1456,0,1571,1631,1600,1700,374,7,22,0,1,0
1568,0,1,1457,0,1571,1631,1600,1700,374,7,22,0,1,0
1569,0,1,1458,0,1571,1631,1600,1700,374,7,22,0,1,0
1570,0,0,1459,0,1571,1631,1600,1700,374,1,22,0,1,0
1571,0,0,1460,0,1821,1881,1850,1900,368,1,22,7,1,0
1572,0,1,1461,0,1741,1801,1770,1773,440,7,22,12,1,0
1573,0,1,1462,0,1741,1801,1770,1800,440,1,22,12,1,0
1574,0,1,1477,0,1771,1831,1800,1830,108,1,4,1,1,0
1575,0,1,1478,0,1771,1831,1800,1830,108,1,4,1,1,0
1576,0,1,1482,0,1771,1831,1800,1860,39,1,22,5,1,0
1577,0,1,1483,0,1741,1801,1770,1800,169,6,22,7,1,0
1578,0,1,1490,0,1791,1851,1820,1840,36,1,22,5,1,0
1579,0,0,1491,0,1791,1851,1820,1840,36,1,22,5,1,0
1580,0,0,1492,0,1801,1861,1830,1870,389,1,22,5,1,0
1581,0,1,1493,0,1811,1871,1840,1850,389,7,22,5,1,0
1582,0,1,1494,0,1821,1881,1850,1870,390,1,22,5,1,0
1583,0,1,1495,0,1851,1911,1880,1890,397,1,4,5,1,0
1584,0,1,1496,0,1818,1878,1847,1850,41,1,22,5,1,0
1585,0,1,1497,0,1818,1878,1847,1850,97,1,22,5,1,0
1586,0,1,1499,0,1841,1901,1870,1890,398,1,22,5,1,0
1587,0,1,1514,0,1821,1881,1850,1870,390,7,22,5,1,0
1588,0,1,1515,0,1821,1881,1850,1870,390,7,22,5,1,0
1589,0,1,1520,0,1790,1850,1819,1819,513,1,22,4,1,0
1590,0,1,1521,0,1792,1852,1821,1821,513,1,22,4,1,0
1591,0,1,1522,0,1781,1841,1810,1820,289,1,22,4,1,0
1592,0,1,1526,0,1821,1881,1850,1860,422,1,22,4,1,0
